[' i]
[a perfect map]
[a perfectly normal]
[a person a]
[a personal question]
[a pick me]
[a piece of]
[a piercing bloodcurdling]
[a pig and]
[a pile of]
[a pineapple tapdance]
[a pink bathrobe]
[a pity they]
[a place in]
[a platform packed]
[a plowed field]
[a plump woman]
[a pocket full]
[a point for]
[a pointed beard]
[a poker a]
[a pop and]
[a portrait of]
[a postage stamp]
[a postcard from]
[a pound to]
[a powerful dark]
[a prefect but]
[a pretty good]
[a prickle of]
[a pumpkin pasty]
[a purple cloak]
[a quarter inches]
[a quaver in]
[a quidditch foul]
[a quiet life]
[a quill for]
[a quiver of]
[a quivering voice]
[a quiz show]
[a rabbit out]
[a racing bike]
[a racket they]
[a radish with]
[a rare smile]
[a rather nasty]
[a ravenclaw and]
[a ray of]
[a ready mind]
[a real air]
[a rear admiral's]
[a reason to]
[a record no]
[a reflection from]
[a relief because]
[a remote control]
[a reserve back]
[a revolting old]
[a reward for]
[a rifle in]
[a rip near]
[a roar as]
[a roaring fire]
[a roll of]
[a room as]
[a roughly cut]
[a round faced]
[a rounded bottle]
[a row of]
[a ruff and]
[a rule in]
[a run he]
[a rush of]
[a saintly voice]
[a sausage they're]
[a scar no]
[a scarlet steam]
[a school for]
[a scraping noise]
[a scrawny boy]
[a screaming dudley]
[a seat between]
[a sec hagrid]
[a second later]
[a second's there]
[a secret and]
[a seeker too]
[a sensible person]
[a set of]
[a shadowy clearing]
[a shame but]
[a sharp about]
[a shelf with]
[a shifty voice]
[a shiny silver]
[a shock on]
[a shop called]
[a short baseball]
[a shortcut because]
[a sickening crack]
[a sickle it's]
[a sideways look]
[a sign hanging]
[a silver cigarette]
[a simple potion]
[a single collecting]
[a sister because]
[a sixth year]
[a sleeping bag]
[a sleepless night]
[a slight cough]
[a slightly squashed]
[a slithering sound]
[a small voice]
[a smarter hat]
[a smile which]
[a smiling dimpled]
[a smooth flat]
[a snake surrounding]
[a sniffy voice]
[a snowy white]
[a snuffbox points]
[a soccer ball]
[a soft landing]
[a solid gold]
[a son called]
[a sorcerer's st]
[a sort of]
[a soul knows]
[a sound like]
[a spasm of]
[a special gift]
[a specially signed]
[a spectacular dive]
[a speeding bludger]
[a spell but]
[a spider off]
[a spiral staircase]
[a split second]
[a spot of]
[a squashy package]
[a squat smiling]
[a squeaky voice]
[a squeal of]
[a stack of]
[a staircase to]
[a stalagmite and]
[a start on]
[a station full]
[a statue its]
[a steep dive]
[a step toward]
[a stern look]
[a sticky end]
[a stoat sandwich]
[a stone passageway]
[a stool next]
[a stop to]
[a storm of]
[a straight answer]
[a strange and]
[a stranger turns]
[a strangled cry]
[a stream of]
[a street where]
[a study of]
[a sudden halt]
[a suit of]
[a supply of]
[a surprise for]
[a suspension bridge]
[a swarthy clever]
[a sweater said]
[a swift piercing]
[a swig from]
[a swipe at]
[a swish of]
[a sword he]
[a tabby cat]
[a table piled]
[a talking to]
[a tall black]
[a tantrum and]
[a tap he]
[a tapestry and]
[a tartan bathrobe]
[a teacher to]
[a teacher's question]
[a teapot several]
[a terrible blow]
[a terrified whisper]
[a thank you]
[a thick hand]
[a thin face]
[a thing arrived]
[a thinking cap]
[a thousand live]
[a thud and]
[a thumpin' good'un]
[a tight bun]
[a time as]
[a tinkling bell]
[a tiny dark]
[a toad at]
[a toasting fork]
[a toilet clutching]
[a toothless old]
[a top hat]
[a towering beech]
[a train to]
[a trash can]
[a treacle tart]
[a treasure that]
[a tree as]
[a trick of]
[a tricky little]
[a troll even]
[a troublesome zombie]
[a trunk he]
[a tuft of]
[a tune but]
[a twelve foot]
[a twisted blob]
[a unicorn bin]
[a uniform of]
[a vampire he'd]
[a vanishing step]
[a vast castle]
[a velvety black]
[a very good]
[a video camera]
[a violet cloak]
[a voice answered]
[a vomitflavored one]
[a walk warned]
[a warm day]
[a warning it]
[a waste of]
[a way it]
[a weak chuckle]
[a weasley sweater]
[a week before]
[a werewolf be]
[a wet night]
[a while but]
[a whisper a]
[a whistle sounded]
[a white pawn]
[a whole crowd]
[a wide mouth]
[a wild jerk]
[a window open]
[a witch 'til]
[a wizard cracker]
[a wizards' school]
[a wizard's duel]
[a wizened old]
[a woman had]
[a wonderful thing]
[a wooden house]
[a word of]
[a world cup]
[a wounded dog]
[a wrought iron]
[a yeah an']
[a year it]
[aaah has]
[aaah has ickle]
[abbott hannah]
[able to]
[able ter get]
[able to get]
[abnormal and]
[abnormal and then]
[abou' time]
[abou' about anything]
[abou' hogwarts fer]
[abou' that are]
[abou' time he]
[about the]
[about a foot]
[about all the]
[about an 'undred]
[about and used]
[about anything acting]
[about as he]
[about batty old]
[about being a]
[about breaking a]
[about charlie's letter]
[about crabbe and]
[about dudley's age]
[about eight more]
[about even if]
[about face and]
[about first years]
[about five hundred]
[about flying a]
[about for some]
[about four feet]
[about getting to]
[about good and]
[about gryffindor do]
[about half an]
[about harry every]
[about harry's age]
[about having no]
[about he said]
[about he'd have]
[about him he]
[about his own]
[about hogwarts o']
[about how good]
[about in his]
[about insisting on]
[about interfering with]
[about it hagrid]
[about magic at]
[about malfoy they]
[about my parents]
[about not finding]
[about once a]
[about our world]
[about punishing you]
[about quidditch constantly]
[about quirrell's hocus]
[about she said]
[about showing slytherin]
[about six of]
[about slytherin but]
[about snape and]
[about snape's lesson]
[about switching spells]
[about ten minutes]
[about ter steal]
[about that but]
[about the sorcerer's]
[about their first]
[about them and]
[about these dreams]
[about this cupboard]
[about through the]
[about time wasters]
[about to be]
[about turnin' up]
[about twenty ghosts]
[about two inches]
[about up a]
[about us all]
[about was never]
[about what they]
[about what's guarding]
[about why he's]
[about wrestling a]
[about yet mom]
[about you finished]
[about your first]
[about yourselves i]
[above his]
[above all the]
[above flashing potter]
[above hermione stay]
[above his head]
[above lit a]
[above my left]
[above the tables]
[above their heads]
[above them harry]
[absolutely not]
[absolutely said professor]
[absurd turban]
[absurd turban was]
[abysmal potions]
[abysmal potions one]
[accept for]
[accept for their]
[accept there's something]
[accepted at]
[accepted at hogwarts]
[accident he]
[accident he let]
[accidentally knocked]
[accidentally knocked me]
[accidentally let go]
[accidents even]
[accidents even with]
[accidents seemed to]
[according to]
[according to the]
[accountant but]
[accountant but we]
[ache inside]
[ache inside him]
[achieve their]
[achieve their ends]
[acid green]
[acid green smoke]
[across the]
[across a desk]
[across harry as]
[across harry's scar]
[across he muttered]
[across it kept]
[across one of]
[across quirrell's face]
[across the room]
[across to the]
[act normally]
[acted as]
[acted as though]
[acted like that]
[acting for]
[acting for the]
[acting in a]
[acting oddly today]
[actually shaken]
[actually shaken his]
[adalbert waffling]
[adalbert waffling a]
[add norbert]
[add norbert and]
[add the quills]
[add up while]
[added quickly]
[added as he]
[added in a]
[added nastily and]
[added powdered root]
[added quickly but]
[added the porcupine]
[added to harry]
[added voicing for]
[address how]
[address how could]
[address was written]
[addressed in]
[addressed in emerald]
[addressed so plainly]
[addressed to you]
[admirable cloak]
[admirable cloak back]
[admiral's hat]
[admiral's hat and]
[admired people]
[admired people at]
[admirers said]
[admirers said dumbledore]
[admiring the]
[admiring the cloak]
[admiring whoop from]
[adrian pucey]
[adrian pucey dropped]
[advanced defense]
[advanced defense against]
[advancing on]
[advancing on her]
[adventure and]
[adventure and they]
[adventure parks hamburger]
[adventure was kindling]
[advice at]
[advice at him]
[advice such as]
[advised her]
[aff i]
[aff i mean]
[affairs in]
[affairs in order]
[affect them]
[affect them how]
[afford to]
[afford an owl]
[afford half the]
[afford to lose]
[afraid of]
[afraid it had]
[afraid i've rather]
[afraid of snape]
[afraid some just]
[afraid thought harry]
[afraid would be]
[africa doing]
[africa doing something]
[african prince]
[african prince as]
[after all]
[after a few]
[after all he'd]
[after asking harry]
[after burning all]
[after dinner the]
[after evening they]
[after everyone else]
[after fluffy a]
[after hagrid's lamp]
[after half an]
[after he decided]
[after her his]
[after him hasn't]
[after it that's]
[after lunch they]
[after owl sped]
[after pulling a]
[after quirrell's job]
[after snape's fading]
[after so i]
[after stray humans]
[after taking a]
[after that obvious]
[after the bacon]
[after they were]
[after uncle vernon]
[after weeks of]
[after what seemed]
[after whatever it's]
[after you know]
[afternoon harry]
[afternoon and when]
[afternoon harry ron]
[afternoon having a]
[afternoon he heard]
[afternoon said a]
[afternoon sun hung]
[afternoon that ron]
[afternoon though he]
[afternoon throwing down]
[afternoons off]
[afternoon's events]
[afternoon's events certainly]
[afternoons off so]
[afterward but]
[afterward but ron]
[afterward that he]
[again and]
[again and again]
[again as professor]
[again boy it's]
[again but it]
[again doris crockford]
[again dudley ordered]
[again harry said]
[again he said]
[again i'll take]
[again in a]
[again looking very]
[again oak sixteen]
[again please it]
[again ron said]
[again ronan took]
[again tapped it]
[again the blinding]
[again to make]
[again turning its]
[again why he]
[again wondering what]
[again won't you]
[against the]
[against a window]
[against his leg]
[against hogwarts rules]
[against hufflepuff they]
[against it listening]
[against our laws]
[against the wall]
[against what is]
[against wizard law]
[age had]
[age had their]
[age now wouldn't]
[age she turned]
[age the mckinnons]
[ages ago]
[ages ago said]
[ages back to]
[ages i think]
[ages past so]
[ages that's like]
[ages until professor]
[ages which turned]
[ago said]
[ago and he]
[ago for a]
[ago i don't]
[ago now started]
[ago said hagrid]
[ago she said]
[ago sobbing i]
[ago there had]
[ago yeh'd be]
[agony to]
[agony to touch]
[agreed to]
[agreed it's all]
[agreed that they]
[agreed they'd better]
[agreed though the]
[agreed to go]
[agreed unless all]
[agreed with him]
[agrippa or]
[agrippa or ptolemy]
[agrippa thanks harry]
[ah yes]
[ah go boil]
[ah hagrid the]
[ah harry i]
[ah music he]
[ah my goodness]
[ah now i'm]
[ah said hagrid]
[ah shut up]
[ah yes he]
[ah your father]
[ahead of]
[ahead and off]
[ahead another will]
[ahead come on]
[ahead harry could]
[ahead he put]
[ahead i can]
[ahead of them]
[ahead something definitely]
[ahead through the]
[ahead to get]
[ahem just]
[ahem just a]
[ahem said dumbledore]
[air and]
[air and then]
[air as it]
[air became colder]
[air behind him]
[air being let]
[air but it]
[air clutching the]
[air dead flies]
[air did they]
[air had never]
[air harry was]
[air in shock]
[air it zoomed]
[air of great]
[air on broomsticks]
[air rifle which]
[air rushed past]
[air several people]
[air she and]
[air snape turned]
[air soaring into]
[air to point]
[air trying to]
[air turned slowly]
[air with howls]
[air wood throwing]
[airplane and]
[airplane and first]
[airplane sixteen new]
[ajar and]
[ajar and peered]
[ajar at the]
[ajar to his]
[alarm clock]
[alarm clock rang]
[alarming the]
[alarming the muggles]
[alas the]
[alas the first]
[alberic grunnion]
[alberic grunnion circe]
[albus dumbledore]
[albus dumbled i]
[albus dumbledore currently]
[alchemist and]
[alchemist and opera]
[alchemy with]
[alchemy is concerned]
[alchemy with his]
[algie came]
[algie came round]
[algie kept trying]
[algie was so]
[alibis and]
[alibis and wild]
[alicia spinnet]
[alicia spinnet a]
[alien on]
[alien on his]
[alive again]
[alive and well]
[alive even if]
[alive he cannot]
[alive long enough]
[alive which made]
[all right]
[all a bad]
[all about the]
[all all three]
[all along the]
[all and his]
[all anyone knows]
[all are different]
[all around the]
[all as if]
[all at once]
[all back in]
[all be over]
[all been dying]
[all bent because]
[all big and]
[all bursting out]
[all but solid]
[all come an']
[all copying that]
[all crumpled on]
[all day said]
[all doing here]
[all down the]
[all drew their]
[all dry said]
[all dudley's birthday]
[all evening giving]
[all fed and]
[all fer a]
[all for harry]
[all forget this]
[all fours coughed]
[all gathered around]
[all get yer]
[all gets so]
[all go back]
[all got punctures]
[all had taken]
[all harry could]
[all harry's it]
[all hated him]
[all have been]
[all he had]
[all he'd heard]
[all helped buckle]
[all her notes]
[all here in]
[all he's done]
[all his homework]
[all i knew]
[all in a]
[all inside the]
[all into pairs]
[all invisible too]
[all it was]
[all i've got]
[all kinds of]
[all last night]
[all little about]
[all living on]
[all muggle for]
[all my family]
[all necessary books]
[all nervous breathing]
[all neville cared]
[all night with]
[all of you]
[all on yer]
[all our course]
[all over the]
[all p places]
[all part of]
[all people i'm]
[all pupils' clothes]
[all quite happy]
[all really pleased]
[all right harry]
[all said hermione]
[all scrambled through]
[all seemed to]
[all silver and]
[all six eyes]
[all sizes copper]
[all smarten yourselves]
[all so impressed]
[all sorts of]
[all students should]
[all stupid with]
[all summer oh]
[all swooped down]
[all taller than]
[all teachers are]
[all that another]
[all the way]
[all their extra]
[all there are]
[all these people]
[all they could]
[all this in]
[all those people]
[all three of]
[all to get]
[all too good]
[all until they]
[all upset at]
[all very impressed]
[all waiting for]
[all want one]
[all was lost]
[all we do]
[all wearing ours]
[all were professor]
[all with flaming]
[all wondering where]
[all worked for]
[all yer books]
[all you have]
[all you'd better]
[all your family]
[all yours smiled]
[alley back]
[alley back through]
[alley had talked]
[alley harry woke]
[alley how could]
[allowed to]
[allowed and so]
[allowed himself a]
[allowed out of]
[allowed ter do]
[allowed their own]
[allowed to go]
[almost as]
[almost a whole]
[almost as many]
[almost at once]
[almost bald except]
[almost blinding him]
[almost broke their]
[almost completely hidden]
[almost dark now]
[almost destroyed but]
[almost drop the]
[almost everyone except]
[almost exactly the]
[almost fell out]
[almost finished dialing]
[almost flew back]
[almost forgotten that]
[almost given up]
[almost glad that]
[almost had to]
[almost hidden beneath]
[almost hit a]
[almost impossible to]
[almost knocked to]
[almost like he]
[almost nose to]
[almost ran to]
[almost reached the]
[almost skipping when]
[almost speechless with]
[almost stolen outta]
[almost ten minutes]
[almost there and]
[almost told your]
[almost twice as]
[almost unbearable he's]
[almost unseated him]
[alohomora charm]
[alone the]
[alone being up]
[alone but i'm]
[alone by the]
[alone dudley began]
[alone feeling nervous]
[alone i wondered]
[alone if gryffindor]
[alone in the]
[alone some time]
[alone that night]
[alone the best]
[alone while they]
[along the]
[along a dark]
[along all of]
[along behind her]
[along corridors striped]
[along in midair]
[along it and]
[along like maniacs]
[along now said]
[along on its]
[along one of]
[along the row]
[along to a]
[along up there]
[along without even]
[along wouldn't you]
[alongside me]
[alongside me if]
[already been]
[already agreed they'd]
[already and his]
[already be here]
[already been at]
[already broken his]
[already caught him]
[already changed into]
[already dead was]
[already do you]
[already done that]
[already got past]
[already had a]
[already have cracked]
[already invisible they]
[already knew he]
[already know it's]
[already laughed at]
[already left bill]
[already packed with]
[already seen him]
[already so i]
[already someone there]
[already stretched to]
[already suspected me]
[already there and]
[already told him]
[already wearing her]
[also been]
[also been asked]
[also bring an]
[also carried knobbly]
[also carrying a]
[also contained candy]
[also forgotten that]
[also goes by]
[also got a]
[also had a]
[also lent him]
[also produces the]
[also red headed]
[also started teaching]
[also thought he]
[also very hard]
[although he]
[although hagrid seemed]
[although he could]
[although i have]
[although owls normally]
[although people rarely]
[although that feels]
[although this was]
[although you were]
[always been]
[always a nasty]
[always been able]
[always bringing him]
[always did if]
[always do when]
[always favors them]
[always find some]
[always flew slightly]
[always forgets i]
[always going on]
[always got so]
[always happy to]
[always hope they'll]
[always knew they'd]
[always liked to]
[always plays first]
[always really wanted]
[always said he]
[always sat with]
[always seemed to]
[always sp spoils]
[always taken anything]
[always taking points]
[always that nervous]
[always the innocent]
[always use the]
[always value bravery]
[always wanted a]
[am i]
[am fred said]
[am i going]
[am i'm wearing]
[am not paying]
[am resting look]
[am to meet]
[am weak you]
[amazed saw]
[amazed saw that]
[amazed so impressed]
[amazed when the]
[amazement giggled]
[amazement giggled and]
[amazement on harry's]
[amber liquid]
[amber liquid that]
[ambition of]
[ambition of many]
[ambition sharing his]
[ambling up]
[ambling up to]
[amid gales]
[amid gales of]
[among the]
[among our number]
[among the students]
[among us seven]
[amount of]
[amount of neck]
[amuse him]
[an owl]
[an' i]
[an' a thumpin']
[an accident he]
[an accountant but]
[an added bonus]
[an admiring whoop]
[an african prince]
[an age she]
[an air of]
[an alien on]
[an' an' hagrid]
[an ancient oak]
[an angry goose]
[an answer as]
[an anticheating spell]
[an' anyway yeh]
[an apothecary was]
[an archway large]
[an armchair clutching]
[an arrow and]
[an' as fer]
[an astonishing sight]
[an awful lot]
[an' buy all]
[an' dad an']
[an' don' ask]
[an' down the]
[an' draco neville]
[an' dumbledore himself]
[an eagle a]
[an early capture]
[an easy journey]
[an effort if]
[an egg in]
[an emerald green]
[an empty seat]
[an encouraging sort]
[an end to]
[an enormous black]
[an even nastier]
[an evil cackle]
[an excellent adventure]
[an excited squeak]
[an excuse to]
[an extra hundred]
[an extraordinary number]
[an eye on]
[an' fang'll go]
[an' find the]
[an' follow the]
[an' get a]
[an' girl at]
[an' got into]
[an' hagrid suddenly]
[an' he killed]
[an' he'd killed]
[an' he'll be]
[an' here's harry]
[an' hermione granger]
[an' hermione'll go]
[an hour later]
[an hour's time]
[an' i don']
[an idea that]
[an idiot don't]
[an' if anyone]
[an illegal dragon]
[an important day]
[an improvement in]
[an inch from]
[an infusion of]
[an inscription carved]
[an inside pocket]
[an instant the]
[an interestinglooking book]
[an invisibility cloak]
[an iron fist]
[an' it wasn']
[an' it's your]
[an' i've also]
[an' james dead]
[an' keep ter]
[an' kill a]
[an' like i]
[an m' in]
[an' made ter]
[an' more powerful]
[an' nicer people]
[an' nicolas flamel]
[an' now yeh've]
[an oak he]
[an odd twisted]
[an old man]
[an ordinary street]
[an ornate gold]
[an ounce of]
[an overgrown bat]
[an owl a]
[an' poor little]
[an' practice now]
[an' rob it]
[an' see here]
[an' some brandy]
[an' stuff one]
[an' that's always]
[an' then an']
[an' this is]
[an umbrella by]
[an underground lake]
[an 'undred of]
[an uneasy sleep]
[an unexpected test]
[an unpleasant jolt]
[an unused classroom]
[an unusual name]
[an upstairs window]
[an upturned wastepaper]
[an urgent owl]
[an' we could]
[an' we'll all]
[an' we've gotta]
[an' what're you]
[an' when it]
[an' wizard as]
[an' wizards of]
[an' years ago]
[an' yer house]
[an' you forget]
[an' you've kept]
[ancient oak]
[ancient study of]
[and the]
[and a few]
[and admired people]
[and admirers said]
[and after pulling]
[and again doris]
[and agreed it's]
[and alarming the]
[and all the]
[and almost fell]
[and along the]
[and ambition sharing]
[and an admiring]
[and angry had]
[and anyway you've]
[and are hardly]
[and as it]
[and asked me]
[and at last]
[and aunt petunia]
[and back again]
[and backed out]
[and bacon on]
[and balancing it]
[and bald or]
[and bane behind]
[and be done]
[and beard but]
[and beckoned them]
[and befuddle your]
[and began to]
[and believed it]
[and between you]
[and bill's in]
[and bit into]
[and bits of]
[and bitterly wishing]
[and blew his]
[and blonde and]
[and blotts where]
[and blushed her]
[and boarded up]
[and bodied and]
[and boiled potatoes]
[and bolted so]
[and bowed leaving]
[and bravery and]
[and bright green]
[and broke into]
[and broken glasses]
[and bulging orange]
[and bull story]
[and bullied by]
[and burst into]
[and burying his]
[and by the]
[and cake and]
[and came home]
[and can we]
[and can't do]
[and cantered back]
[and carried on]
[and carved from]
[and catch it]
[and caught him]
[and ceiling while]
[and chairs were]
[and charlie have]
[and chaser bell]
[and cheer as]
[and cheering thanks]
[and cheers from]
[and chicken feathers]
[and chivalry set]
[and christmas cake]
[and cinemas but]
[and circled beneath]
[and clapped and]
[and claws tearing]
[and clever she]
[and clicked it]
[and climbed through]
[and clinking seemed]
[and closed it]
[and cold there]
[and colder as]
[and collapsed trembling]
[and colorcoding all]
[and come back]
[and complained loudly]
[and computer in]
[and confiscated it]
[and could pop]
[and couldn't wait]
[and cousin are]
[and crabbe weren't]
[and cranberry sauce]
[and crashing were]
[and creeping around]
[and crept across]
[and crooked as]
[and crowded around]
[and crush snake]
[and crushed it]
[and cut his]
[and dabbed at]
[and dad he]
[and damp musty]
[and dangerous magic]
[and dark green]
[and dates and]
[and dean the]
[and death he'd]
[and decided where]
[and deeper into]
[and defenseless to]
[and did hagrid]
[and didn't answer]
[and difficult to]
[and disappeared from]
[and disappointment that]
[and disgusting bit]
[and dived so]
[and do you]
[and don't be]
[and doors that]
[and down the]
[and dragged him]
[and dragging their]
[and dragon heartstring]
[and dreamed of]
[and dressed silently]
[and drew a]
[and drive in]
[and drooled all]
[and dropped a]
[and dropping letters]
[and dudley had]
[and dundee have]
[and each has]
[and eels' eyes]
[and empty and]
[and enclose your]
[and ends up]
[and engulfed them]
[and enjoy the]
[and enormous beaverskin]
[and even though]
[and every now]
[and everyone thinks]
[and everything to]
[and evil there]
[and exact art]
[and examined it]
[and excellent for]
[and exciting than]
[and extremely dirty]
[and eyebrows he]
[and fall of]
[and fang stood]
[and fast asleep]
[and faster the]
[and fastest players]
[and father beamed]
[and feet and]
[and fell into]
[and felt it]
[and fetch anyone]
[and fifty points]
[and filch cursing]
[and finally bird]
[and find the]
[and finish me]
[and firenze whisked]
[and first time]
[and fitted it]
[and flailed its]
[and flailing it]
[and flat straw]
[and flew off]
[and flick remember]
[and flicked but]
[and flickering jewel]
[and flipped over]
[and floated there]
[and flop of]
[and flopped under]
[and flowing silver]
[and follow him]
[and following her]
[and for the]
[and force some]
[and forests under]
[and forget i]
[and forty two]
[and found themselves]
[and four bananas]
[and frayed and]
[and fred and]
[and freed one]
[and frightened of]
[and from what]
[and full of]
[and fungi and]
[and galloped down]
[and gangling with]
[and gaped at]
[and gasped troll]
[and gasping for]
[and gasps of]
[and gathered up]
[and gathering speed]
[and gave him]
[and gazed open]
[and george weasley]
[and george's jokes]
[and get it]
[and give it]
[and glancing at]
[and gloomy after]
[and go back]
[and goblin rebellions]
[and gold in]
[and gone and]
[and gordon were]
[and got emetic]
[and goyle behind]
[and goyle's triumphant]
[and grabbed him]
[and grasped the]
[and great wizarding]
[and grounds at]
[and grown up]
